0;AAA;Anaa Airport;Anaa, Tuamotus, French Polynesia
1;AAB;Arrabury Airport;Arrabury, Queensland, Australia
2;AAC;El Arish International Airport;El Arish, Egypt
3;AAE;Rabah Bitat Airport (Les Salines Airport);Annaba, Algeria
4;AAF;Apalachicola Regional Airport;Apalachicola, Florida, United States
5;AAG;Arapoti Airport;Arapoti, Paraná, Brazil
6;AAH;Merzbrück Airport;Aachen, North Rhine-Westphalia, Germany
7;AAI;Arraias Airport;Arraias, Tocantins, Brazil
8;AAJ;Cayana Airstrip;Awaradam, Suriname
9;AAK;Aranuka Airport;Aranuka, Kiribati
10;AAL;Aalborg Airport;Aalborg, Denmark
11;AAM;Mala Mala Airport;Mala Mala, South Africa
12;AAN;Al Ain International Airport;Al Ain, United Arab Emirates
13;AAO;Anaco Airport;Anaco, Venezuela
14;AAQ;Anapa Airport;Anapa, Krasnodar Krai, Russia
15;AAR;Aarhus Airport;Aarhus, Denmark
16;AAS;Apalapsili Airport;Apalapsili, Indonesia
17;AAT;Altay Airport;Altay, Xinjiang, China
18;AAU;Asau Airport;Asau, Savai'i Island, Samoa
19;AAV;Allah Valley Airport;Surallah, Philippines
20;AAX;Araxá Airport;Araxá, Minas Gerais, Brazil
21;AAY;Al Ghaydah Airport;Al Ghaydah, Yemen
22;AAZ;Quetzaltenango Airport;Quetzaltenango, Guatemala
23;ABA;Abakan International Airport;Abakan, Republic of Khakassia, Russia
24;ABB;Asaba International Airport;Asaba, Nigeria
25;ABC;Albacete Airport;Albacete, Castilla-La Mancha, Spain
26;ABD;Abadan International Airport;Abadan, Iran
27;ABE;Lehigh Valley International Airport;Allentown, Pennsylvania, United States
28;ABF;Abaiang Atoll Airport;Abaiang, Kiribati
29;ABG;Abingdon Airport;Abingdon, Queensland, Australia
30;ABH;Alpha Airport;Alpha, Queensland, Australia
31;ABI;Abilene Regional Airport;Abilene, Texas, United States
32;ABJ;Port Bouet Airport (Felix Houphouet Boigny Int'l);Abidjan, Côte d'Ivoire
33;ABK;Kabri Dar Airport;Kebri Dahar, Ethiopia
34;ABL;Ambler Airport (FAA: AFM);Ambler, Alaska, United States
35;ABM;Northern Peninsula Airport;Bamaga, Queensland, Australia
36;ABN;Albina Airstrip;Albina, Suriname
37;ABO;Aboisso Airport;Aboisso, Côte d'Ivoire
38;ABP;Atkamba Airport;Atkamba, Papua New Guinea
39;ABQ;Albuquerque International Sunport;Albuquerque, New Mexico, United States
40;ABR;Aberdeen Regional Airport;Aberdeen, South Dakota, United States
41;ABS;Abu Simbel Airport;Abu Simbel, Egypt
42;ABT;Al-Baha Domestic Airport;Al-Baha, Saudi Arabia
43;ABU;Haliwen Airport;Atambua, Indonesia
44;ABV;Nnamdi Azikiwe International Airport;Abuja, Nigeria
45;ABW;Abau Airport;Abau, Papua New Guinea
46;ABX;Albury Airport;Albury, New South Wales, Australia
47;ABY;Southwest Georgia Regional Airport;Albany, Georgia, United States
48;ABZ;Aberdeen Airport;Aberdeen, Scotland, United Kingdom
49;ACA;General Juan N. Álvarez International Airport;Acapulco, Guerrero, Mexico
50;ACB;Antrim County Airport;Bellaire, Michigan, United States
51;ACC;Kotoka International Airport;Accra, Ghana
52;ACD;Alcides Fernández Airport;Acandí, Colombia
53;ACE;Lanzarote Airport;Lanzarote, Canary Islands, Spain
54;ACH;St. Gallen–Altenrhein Airport;Altenrhein, Switzerland
55;ACI;Alderney Airport;Alderney, Channel Islands, United Kingdom
56;ACJ;Anuradhapura Airport;Anuradhapura, Sri Lanka
57;ACK;Nantucket Memorial Airport;Nantucket, Massachusetts, United States
58;ACL;Aguaclara Airport;Aguaclara, Colombia
59;ACM;Arica Airport;Arica, Colombia
60;ACN;Ciudad Acu?a International Airport;Ciudad Acu?a, Coahuila, Mexico
61;ACP;Sahand Airport;Maragheh, Iran
62;ACR;Araracuara Airport;Araracuara, Colombia
63;ACS;Achinsk Airport;Achinsk, Krasnoyarsk Krai, Russia
64;ACT;Waco Regional Airport;Waco, Texas, United States
65;ACU;Achutupo Airport;Achutupo, Panama
66;ACV;Arcata-Eureka Airport;Eureka / Arcata, California, United States
67;ACX;Xingyi Wanfenglin Airport;Xingyi, Guizhou, China
68;ACY;Atlantic City International Airport;Atlantic City, New Jersey, United States
69;ACZ;Zabol Airport;Zabol, Iran
70;ADA;Adana ªakirpaºa Airport;Adana, Turkey
71;ADB;Adnan Menderes Airport;?zmir, Turkey
72;ADC;Andakombe Airport;Andakombe, Papua New Guinea
73;ADD;Bole International Airport;Addis Ababa, Ethiopia
74;ADE;Aden International Airport;Aden, Yemen
75;ADF;Ad?yaman Airport;Ad?yaman, Turkey
76;ADG;Lenawee County Airport;Adrian, Michigan, United States
77;ADH;Aldan Airport;Aldan, Yakutia, Russia
78;ADI;Arandis Airport;Arandis, Namibia
79;ADJ;Amman Civil Airport (Marka International Airport);Amman, Jordan
80;ADK;Adak Airport;Adak Island, Alaska, United States
81;ADL;Adelaide Airport;Adelaide, South Australia, Australia
82;ADM;Ardmore Municipal Airport;Ardmore, Oklahoma, United States
83;ADN;Andes Airport;Andes, Colombia
84;ADO;Andamooka Airport;Andamooka, South Australia, Australia
85;ADP;Ampara Airport;Ampara, Sri Lanka
86;ADQ;Kodiak Airport;Kodiak, Alaska, United States
87;ADR;Robert F. Swinnie Airport (FAA: PHH);Andrews, South Carolina, United States
88;ADS;Addison Airport;Dallas, Texas, United States
89;ADT;Ada Municipal Airport (FAA: ADH);Ada, Oklahoma, United States
90;ADU;Ardabil Airport;Ardabil, Iran
91;ADV;Ed Daein Airport;Ed Daein, Sudan
92;ADW;Andrews Field (Andrews Air Force Base);Camp Springs, Maryland, United States
93;ADX;RAF Leuchars;St Andrews, Scotland, United Kingdom
94;ADY;Alldays Airport;Alldays, South Africa
95;ADZ;Gustavo Rojas Pinilla International Airport;San Andres Island, Colombia
96;AEA;Abemama Atoll Airport;Abemama Atoll, Kiribati
97;AEB;Baise Bama Airport;Baise, Guangxi, China
98;AEE;Adareil Airport[1];Adareil, South Sudan
99;AEG;Aek Godang Airport;Padang Sidempuan, Indonesia
100;AEH;Abéché Airport;Abéché, Chad
101;AEK;Aseki Airport;Aseki, Papua New Guinea
102;AEL;Albert Lea Municipal Airport;Albert Lea, Minnesota, United States
103;AEO;Aioun el Atrouss Airport;Aioun el Atrouss, Mauritania
104;AEP;Jorge Newbery Airpark;Buenos Aires, Argentina
105;AER;Sochi International Airport;Sochi, Krasnodar Krai, Russia
106;AES;?lesund Airport, Vigra;?lesund, Norway
107;AET;Allakaket Airport (FAA: 6A8);Allakaket, Alaska, United States
108;AEU;Abu Musa Airport[1];Abu Musa Island, Iran
109;AEX;Alexandria International Airport;Alexandria, Louisiana, United States
110;AEY;Akureyri Airport;Akureyri, Iceland
111;AFA;San Rafael Airport;San Rafael, Mendoza, Argentina
112;AFD;Port Alfred Airport;Port Alfred, South Africa
113;AFF;United States Air Force Academy Airfield;Colorado Springs, Colorado, United States
114;AFI;Amalfi Airport;Amalfi, Colombia
115;AFK;Kondavattavan Tank Seaplane Base[1];Ampara, Sri Lanka
116;AFL;Alta Floresta Airport;Alta Floresta, Mato Grosso, Brazil
117;AFN;Jaffrey Airport–Silver Ranch;Jaffrey, New Hampshire, United States
118;AFO;Afton Municipal Airport;Afton, Wyoming, United States
119;AFR;Afore Airport;Afore, Papua New Guinea
120;AFS;Zarafshan Airport;Zarafshan, Uzbekistan
121;AFT;Afutara Airport;Afutara, Malaita, Solomon Islands
122;AFW;Fort Worth Alliance Airport;Fort Worth, Texas, United States
123;AFY;Afyon Airport;Afyon, Turkey
124;AFZ;Sabzevar Airport[1];Sabzevar, Iran
125;AGA;Agadir–Al Massira Airport;Agadir, Morocco
126;AGB;Augsburg Airport;Augsburg, Bavaria, Germany
127;AGC;Allegheny County Airport;Pittsburgh, Pennsylvania, United States
128;AGD;Anggi Airport;Anggi, Indonesia
129;AGE;Wangerooge Airport;Wangerooge, Lower Saxony, Germany
130;AGF;Agen La Garenne Airport;Agen, Aquitaine, France
131;AGG;Angoram Airport;Angoram, Papua New Guinea
132;AGH;Ängelholm–Helsingborg Airport (former ICAO: ESDB);Ängelholm, Sweden
133;AGI;Wageningen Airstrip;Wageningen, Suriname
134;AGJ;Aguni Airport;Aguni, Okinawa, Japan
135;AGK;Kagua Airport;Kagua, Papua New Guinea
136;AGL;Wanigela Airport;Wanigela, Papua New Guinea
137;AGN;Angoon Seaplane Base;Angoon, Alaska, United States
138;AGO;Magnolia Municipal Airport;Magnolia, Arkansas, United States
139;AGP;Málaga Airport;Málaga, Andalusia, Spain
140;AGQ;Agrinion Airport;Agrinion, Greece
141;AGR;Agra Airport;Agra, Uttar Pradesh, India
142;AGS;Augusta Regional Airport at Bush Field;Augusta, Georgia, United States
143;AGT;Guaraní International Airport;Ciudad del Este, Paraguay
144;AGU;Lic. Jesús Terán Peredo International Airport;Aguascalientes, Aguascalientes, Mexico
145;AGV;Oswaldo Guevara Mujica Airport;Acarigua, Venezuela
146;AGW;Agnew Airport;Agnew, Queensland, Australia
147;AGX;Agatti Aerodrome;Agatti Island, Lakshadweep, India
148;AGZ;Aggeneys Airport;Aggeneys, South Africa
149;AHB;Abha Regional Airport;Abha, Saudi Arabia
150;AHC;Amedee Army Airfield;Herlong, California, United States
151;AHD;Ardmore Downtown Executive Airport (FAA: 1F0);Ardmore, Oklahoma, United States
152;AHE;Ahe Airport;Ahe, Tuamotus, French Polynesia
153;AHF;Arapahoe Municipal Airport (FAA: 37V);Arapahoe, Nebraska, United States
154;AHH;Amery Municipal Airport;Amery, Wisconsin, United States
155;AHI;Amahai Airport;Amahai, Indonesia
156;AHJ;Hongyuan Airport;Hongyuan, Sichuan, China
157;AHL;Aishalton Airstrip;Aishalton, Guyana
158;AHM;Ashland Municipal Airport[1];Ashland, Oregon, United States
159;AHN;Athens Ben Epps Airport;Athens, Georgia, United States
160;AHO;Alghero-Fertilia Airport;Alghero, Sardinia, Italy
161;AHS;Ahuas Airport;Ahuas, Honduras
162;AHU;Cherif Al Idrissi Airport;Al Hoceima, Morocco
163;AHW;Saih Rawl Airport[1];Saih Rawl, Oman
164;AHY;Ambatolahy Airport;Ambatolahy, Madagascar
165;AHZ;Alpe d'Huez Airport;Alpe d'Huez, Rhône-Alpes, France
166;AIA;Alliance Municipal Airport;Alliance, Nebraska, United States
167;AIC;Ailinglaplap Airok Airport;Airok, Ailinglaplap Atoll, Marshall Islands
168;AID;Anderson Municipal Airport (Darlington Field);Anderson, Indiana, United States
169;AIE;Aiome Airport;Aiome, Papua New Guinea
170;AIF;Assis Airport (former ICAO: SBAS);Assis, S?o Paulo, Brazil
171;AIG;Yalinga Airport;Yalinga, Central African Republic
172;AIH;Aiambak Airport;Aiambak, Papua New Guinea
173;AII;Ali-Sabieh Airport;Ali Sabieh, Djibouti
174;AIK;Aiken Municipal Airport;Aiken, South Carolina, United States
175;AIL;Ailigandí Airport;Ailigandí, Panama
176;AIM;Ailuk Airport;Ailuk Atoll, Marshall Islands
177;AIN;Wainwright Airport (FAA: AWI);Fort Wainwright, Alaska, United States
178;AIO;Atlantic Municipal Airport;Atlantic, Iowa, United States
179;AIR;Aripuan? Airport;Aripuan?, Mato Grosso, Brazil
180;AIS;Arorae Island Airport;Arorae Island, Kiribati
181;AIT;Aitutaki Airport;Aitutaki, Cook Islands
182;AIU;Atiu Island Airport;Atiu Island, Cook Islands
183;AIV;George Downer Airport;Aliceville, Alabama, United States
184;AIW;Ai-Ais Airport;Ai-Ais, Namibia
185;AIY;Atlantic City Municipal Airport (Bader Field) (closed 2006);Atlantic City, New Jersey, United States
186;AIZ;Lee C. Fine Memorial Airport;Lake Ozark, Missouri, United States
187;AJA;Ajaccio Napoleon Bonaparte Airport;Ajaccio, Corsica, France
188;AJF;Al-Jawf Domestic Airport;Al-Jawf, Saudi Arabia
189;AJI;A?r? Airport;A?r?, Turkey
190;AJJ;Akjoujt Airport;Akjoujt, Mauritania
191;AJK;Arak Airport[1];Arak, Iran
192;AJL;Lengpui Airport;Aizawl, Mizoram, India
193;AJN;Ouani Airport;Anjouan, Comoros
194;AJR;Arvidsjaur Airport;Arvidsjaur, Sweden
195;AJS;Punta Abreojos Airstrip;Punta Abreojos, Baja California Sur, Mexico
196;AJU;Santa Maria Airport;Aracaju, Sergipe, Brazil
197;AJY;Mano Dayak International Airport;Agadez, Niger
198;AKA;Ankang Wulipu Airport;Ankang, Shaanxi, China
199;AKB;Atka Airport (FAA: AKA);Atka, Alaska, United States
200;AKC;Akron Fulton International Airport (FAA: AKR);Akron, Ohio, United States
201;AKD;Akola Airport;Akola, Maharashtra, India
202;AKE;Akieni Airport;Akiéni, Gabon
203;AKF;Kufra Airport;Kufra, Libya
204;AKG;Anguganak Airport;Anguganak, Papua New Guinea
205;AKH;Prince Sultan Air Base;Al-Kharj, Saudi Arabia
206;AKI;Akiak Airport;Akiak, Alaska, United States
207;AKJ;Asahikawa Airport;Asahikawa, Hokkaido, Japan
208;AKK;Akhiok Airport;Akhiok, Alaska, United States
209;AKL;Auckland Airport;Auckland, New Zealand
210;AKM;Zakouma Airport;Zakouma National Park, Chad
211;AKN;King Salmon Airport;King Salmon, Alaska, United States
212;AKO;Colorado Plains Regional Airport;Akron, Colorado, United States
213;AKP;Anaktuvuk Pass Airport;Anaktuvuk Pass, Alaska, United States
214;AKQ;Gunung Batin Airport;Astraksetra, Indonesia
215;AKR;Akure Airport;Akure, Nigeria
216;AKS;Auki Gwaunaru'u Airport;Auki, Malaita, Solomon Islands
217;AKT;RAF Akrotiri;Akrotiri, Cyprus
218;AKU;Aksu Airport;Aksu, Xinjiang, China
219;AKV;Akulivik Airport;Akulivik, Quebec, Canada
220;AKW;Aghajari Airport[1];Aghajari, Iran
221;AKX;Aktobe Airport;Aktobe, Kazakhstan
222;AKY;Sittwe Airport;Sittwe, Myanmar
223;ALA;Almaty International Airport;Almaty, Kazakhstan
224;ALB;Albany International Airport;Albany, New York, United States
225;ALC;Alicante–Elche Airport;Alicante, Valencia, Spain
226;ALD;Alerta Airport;Alerta, Peru
227;ALE;Alpine–Casparis Municipal Airport (FAA: E38);Alpine, Texas, United States
228;ALF;Alta Airport;Alta, Norway
229;ALG;Houari Boumediene Airport;Algiers, Algeria
230;ALH;Albany Airport;Albany, Western Australia, Australia
231;ALI;Alice International Airport;Alice, Texas, United States
232;ALJ;Alexander Bay Airport;Alexander Bay, South Africa
233;ALK;Asella Airport;Asella, Ethiopia
234;ALL;Albenga Airport;Albenga, Liguria, Italy
235;ALM;Alamogordo–White Sands Regional Airport;Alamogordo, New Mexico, United States
236;ALN;St. Louis Regional Airport;Alton, Illinois, United States
237;ALO;Waterloo Regional Airport;Waterloo, Iowa, United States
238;ALP;Aleppo International Airport;Aleppo, Syria
239;ALQ;Alegrete Airport;Alegrete, Rio Grande do Sul, Brazil
240;ALR;Alexandra Aerodrome;Alexandra, New Zealand
241;ALS;San Luis Valley Regional Airport;Alamosa, Colorado, United States
242;ALT;Alenquer Airport;Alenquer, Pará, Brazil
243;ALU;Alula Airport;Alula, Somalia
244;ALW;Walla Walla Regional Airport;Walla Walla, Washington, United States
245;ALX;Thomas C. Russell Field;Alexander City, Alabama, United States
246;ALY;El Nouzha Airport;Alexandria, Egypt
247;ALZ;Alitak Seaplane Base;Lazy Bay, Alaska, United States
248;AMA;Rick Husband Amarillo International Airport;Amarillo, Texas, United States
249;AMB;Ambilobe Airport;Ambilobe, Madagascar
250;AMC;Am Timan Airport;Am Timan, Chad
251;AMD;Sardar Vallabhbhai Patel International Airport;Ahmedabad, Gujarat, India
252;AME;Alto Molocue Airport;Alto Molocue, Mozambique
253;AMF;Ama Airport;Ama, Papua New Guinea
254;AMG;Amboin Airport;Amboin, Papua New Guinea
255;AMH;Arba Minch Airport;Arba Minch, Ethiopia
256;AMI;Selaparang Airport (closed 2011);Mataram, Indonesia
257;AMJ;Almenara Airport;Almenara, Minas Gerais, Brazil
258;AMK;Animas Air Park (FAA: 00C);Durango, Colorado, United States
259;AML;Puerto Armuelles Airport;Puerto Armuelles, Panama
260;AMM;Queen Alia International Airport;Amman, Jordan
261;AMN;Gratiot Community Airport;Alma, Michigan, United States
262;AMO;Mao Airport;Mao, Chad
263;AMP;Ampanihy Airport;Ampanihy, Madagascar
264;AMQ;Pattimura Airport;Ambon, Indonesia
265;AMS;Amsterdam Airport Schiphol;Amsterdam, Netherlands
266;AMT;Amata Airport;Amata, Northern Territory, Australia
267;AMU;Amanab Airport;Amanab, Papua New Guinea
268;AMV;Amderma Airport;Amderma, Nenets Autonomous Okrug, Russia
