0;AAA;Anaa Airport;Anaa, Tuamotus, French Polynesia
269;AMW;Ames Municipal Airport;Ames, Iowa, United States
270;AMX;Ammaroo Airport;Ammaroo, Northern Territory, Australia
271;AMY;Ambatomainty Airport;Ambatomainty, Madagascar
272;AMZ;Ardmore Airport;Ardmore, New Zealand
273;ANB;Anniston Regional Airport;Anniston, Alabama, United States
274;ANC;Ted Stevens Anchorage International Airport;Anchorage, Alaska, United States
275;AND;Anderson Regional Airport;Anderson, South Carolina, United States
276;ANE;Angers – Loire Airport;Angers, Pays de la Loire, France
277;ANF;Cerro Moreno International Airport;Antofagasta, Chile
278;ANG;Angoul?me – Cognac International Airport;Angoul?me, Poitou-Charentes, France
279;ANI;Aniak Airport;Aniak, Alaska, United States
280;ANJ;Zanaga Airport;Zanaga, Republic of the Congo
281;ANK;Etimesgut Air Base;Ankara, Turkey
282;ANL;Andulo Airport;Andulo, Angola
283;ANM;Antsirabato Airport;Antalaha, Madagascar
284;ANN;Annette Island Airport;Annette Island, Alaska, United States
285;ANO;Angoche Airport;Angoche, Mozambique
286;ANP;Lee Airport;Annapolis, Maryland, United States
287;ANQ;Tri-State Steuben County Airport;Angola, Indiana, United States
288;ANR;Antwerp International Airport;Antwerp, Belgium
289;ANS;Andahuaylas Airport;Andahuaylas, Peru
290;ANU;V. C. Bird International Airport;Antigua, Antigua and Barbuda
291;ANV;Anvik Airport;Anvik, Alaska, United States
292;ANW;Ainsworth Regional Airport;Ainsworth, Nebraska, United States
293;ANX;And?ya Airport, Andenes;Andenes, Norway
294;ANY;Anthony Municipal Airport;Anthony, Kansas, United States
295;ANZ;Angus Downs Airport;Angus Downs, Northern Territory, Australia
296;AOA;Aroa Airport;Aroa, Papua New Guinea
297;AOB;Annanberg Airport;Annanberg, Papua New Guinea
298;AOC;Leipzig–Altenburg Airport;Altenburg, Thuringia, Germany
299;AOD;Abou-De?a Airport;Abou-De?a, Chad
300;AOE;Anadolu Airport;Eskiºehir, Turkey
301;AOG;Anshan Teng'ao Airport;Anshan, Liaoning, China
302;AOH;Lima Allen County Airport;Lima, Ohio, United States
303;AOI;Ancona Falconara Airport;Ancona, Marche, Italy
304;AOJ;Aomori Airport;Aomori, Honshu, Japan
305;AOK;Karpathos Island National Airport;Karpathos, Greece
306;AOL;Paso de los Libres Airport;Paso de los Libres, Corrientes, Argentina
307;AOM;Adam Airport[1];Adam, Oman
308;AON;Arona Airport;Arona, Papua New Guinea
309;AOO;Altoona–Blair County Airport;Altoona, Pennsylvania, United States
310;AOP;Alférez FAP Alfredo Vladimir Sara Bauer Airport;Andoas, Peru
311;AOR;Sultan Abdul Halim Airport;Alor Setar, Kedah, Malaysia
312;AOS;Amook Bay Seaplane Base (FAA: AK81);Amook Bay, Alaska, United States
313;AOT;Aosta Valley Airport;Aosta, Aosta Valley, Italy
314;AOU;Attapeu Airport;Attapeu, Laos
315;APA;Centennial Airport;Denver, Colorado, United States
316;APB;Apolo Airport;Apolo, Bolivia
317;APC;Napa County Airport;Napa, California, United States
318;APF;Naples Municipal Airport;Naples, Florida, United States
319;APG;Phillips Army Airfield;Aberdeen Proving Ground, Maryland, United States
320;APH;A.P. Hill Army Airfield;Fort A.P. Hill, Virginia, United States
321;API;Captain Luis F. Gómez Ni?o Air Base;Apiay, Colombia
322;APK;Apataki Airport;Apataki, Tuamotus, French Polynesia
323;APL;Nampula Airport;Nampula, Mozambique
324;APN;Alpena County Regional Airport;Alpena, Michigan, United States
325;APO;Antonio Roldán Betancourt Airport;Apartadó, Colombia
326;APP;Asapa Airport;Asapa, Papua New Guinea
327;APQ;Arapiraca Airport;Arapiraca, Alagoas, Brazil
328;APR;April River Airport;April River, Papua New Guinea
329;APS;Anápolis Airport;Anápolis, Goiás, Brazil
330;APT;Marion County Airport (Brown Field);Jasper, Tennessee, United States
331;APU;Apucarana Airport;Apucarana, Paraná, Brazil
332;APV;Apple Valley Airport;Apple Valley, California, United States
333;APW;Faleolo International Airport;Apia, Upolu Island, Samoa
334;APX;Arapongas Airport;Arapongas, Paraná, Brazil
335;APY;Alto Parnaíba Airport;Alto Parnaíba, Maranh?o, Brazil
336;APZ;Zapala Airport;Zapala, Neuquén, Argentina
337;AQA;Araraquara Airport;Araraquara, S?o Paulo, Brazil
338;AQB;Quiché Airport;Quiché, Guatemala
339;AQG;Anqing Tianzhushan Airport;Anqing, Anhui, China
340;AQI;Al Qaisumah/Hafr Al Batin Airport;Qaisumah / Hafar Al-Batin, Saudi Arabia
341;AQJ;King Hussein International Airport;Aqaba, Jordan
342;AQM;Ariquemes Airport;Ariquemes, Rondônia, Brazil
343;AQP;Rodríguez Ballón International Airport;Arequipa, Peru
344;AQS;Saqani Airport;Saqani, Fiji
345;AQY;Girdwood Airport[1];Girdwood, Alaska, United States
346;ARA;Acadiana Regional Airport;New Iberia, Louisiana, United States
347;ARB;Ann Arbor Municipal Airport;Ann Arbor, Michigan, United States
348;ARC;Arctic Village Airport;Arctic Village, Alaska, United States
349;ARD;Alor Island Airport;Alor Island, Indonesia
350;ARE;Antonio (Nery) Juarbe Pol Airport (FAA: ABO);Arecibo, Puerto Rico, United States
351;ARF;Acaricuara Airport;Acaricuara, Colombia
352;ARG;Walnut Ridge Regional Airport;Walnut Ridge, Arkansas, United States
353;ARH;Talagi Airport;Arkhangelsk, Arkhangelsk Oblast, Russia
354;ARI;Chacalluta International Airport;Arica, Chile
355;ARJ;Arso Airport;Arso, Indonesia
356;ARK;Arusha Airport;Arusha, Tanzania
357;ARL;Arly Airport;Arly, Burkina Faso
358;ARM;Armidale Airport;Armidale, New South Wales, Australia
359;ARN;Stockholm Arlanda Airport;Stockholm, Sweden
360;ARO;Arboletes Airport;Arboletes, Colombia
361;ARP;Aragip Airport;Aragip, Papua New Guinea
362;ARQ;El Troncal Airport;Arauquita, Colombia
363;ARR;Alto Río Senguer Airport;Alto Río Senguer, Chubut, Argentina
364;ARS;Aragarças Airport;Aragarças, Goiás, Brazil
365;ART;Watertown International Airport;Watertown, New York, United States
366;ARU;Araçatuba Airport;Araçatuba, S?o Paulo, Brazil
367;ARV;Lakeland Airport (Noble F. Lee Memorial Field);Minocqua / Woodruff, Wisconsin, United States
368;ARW;Arad International Airport;Arad, Romania
369;ARY;Ararat Airport;Ararat, Victoria, Australia
370;ARZ;N'zeto Airport;N'zeto, Angola
371;ASA;Assab International Airport;Assab, Eritrea
372;ASB;Ashgabat International Airport;Ashgabat, Turkmenistan
373;ASC;Ascención de Guarayos Airport;Ascención de Guarayos, Bolivia
374;ASD;Andros Town International Airport;Andros Town, Andros Island, Bahamas
375;ASE;Aspen–Pitkin County Airport (Sardy Field);Aspen, Colorado, United States
376;ASF;Narimanovo Airport;Astrakhan, Astrakhan Oblast, Russia
377;ASG;Ashburton Aerodrome;Ashburton, New Zealand
378;ASH;Nashua Airport (Boire Field);Nashua, New Hampshire, United States
379;ASI;RAF Ascension Island (Wideawake Field);Ascension Island, British Overseas Territory
380;;;of Saint Helena, Ascension and Tristan da Cunha
381;ASJ;Amami Airport;Amami, Satsunan Islands, Japan
382;ASK;Yamoussoukro Airport;Yamoussoukro, Côte d'Ivoire
383;ASL;Harrison County Airport;Marshall, Texas, United States
384;ASM;Asmara International Airport;Asmara, Eritrea
385;ASN;Talladega Municipal Airport;Talladega, Alabama, United States
386;ASO;Asosa Airport;Asosa, Ethiopia
387;ASP;Alice Springs Airport;Alice Springs, Northern Territory, Australia
388;ASQ;Austin Airport (FAA: 9U3);Austin, Nevada, United States
389;ASR;Erkilet International Airport;Kayseri, Turkey
390;AST;Astoria Regional Airport;Astoria, Oregon, United States
391;ASU;Silvio Pettirossi International Airport;Asunción, Paraguay
392;ASV;Amboseli Airport;Amboseli, Kenya
393;ASW;Aswan International Airport;Aswan, Egypt
394;ASX;John F. Kennedy Memorial Airport;Ashland, Wisconsin, United States
395;ASY;Ashley Municipal Airport;Ashley, North Dakota, United States
396;ASZ;Asirim Airport;Asirim, Papua New Guinea
397;ATA;Comandante FAP Germán Arias Graziani Airport;Huaraz, Peru
398;ATB;Atbara Airport;Atbara, Sudan
399;ATC;Arthur's Town Airport;Arthur's Town, Cat Island, Bahamas
400;ATD;Uru Harbour Airport;Atoifi, Malaita, Solomon Islands
401;ATE;Antlers Municipal Airport (FAA: 80F);Antlers, Oklahoma, United States
402;ATF;Chachoan Airport;Ambato, Ecuador
403;ATG;PAF Base Minhas;Attock, Pakistan
404;ATH;Athens International Airport (Eleftherios Venizelos Airport);Athens, Greece
405;ATI;Artigas International Airport;Artigas, Uruguay
406;ATJ;Antsirabe Airport;Antsirabe, Madagascar
407;ATK;Atqasuk Edward Burnell Sr. Memorial Airport;Atqasuk, Alaska, United States
408;ATL;Hartsfield–Jackson Atlanta International Airport;Atlanta, Georgia, United States
409;ATM;Altamira Airport;Altamira, Pará, Brazil
410;ATN;Namatanai Airport;Namatanai, Papua New Guinea
411;ATO;Ohio University Airport (Snyder Field) (FAA: UNI);Athens / Albany, Ohio, United States
412;ATP;Aitape Airstrip;Aitape, Papua New Guinea
413;ATQ;Sri Guru Ram Dass Jee International Airport;Amritsar, Punjab, India
414;ATR;Atar International Airport;Atar, Mauritania
415;ATS;Artesia Municipal Airport;Artesia, New Mexico, United States
416;ATT;Atmautluak Airport (FAA: 4A2);Atmautluak, Alaska, United States
417;ATU;Casco Cove Coast Guard Station;Attu Island, Alaska, United States
418;ATV;Ati Airport;Ati, Chad
419;ATW;Appleton International Airport;Appleton, Wisconsin, United States
420;ATX;Atbasar Airport;Atbasar, Kazakhstan
421;ATY;Watertown Regional Airport;Watertown, South Dakota, United States
422;ATZ;Assiut Airport;Assiut, Egypt
423;AUA;Queen Beatrix International Airport;Aruba, Kingdom of the Netherlands
424;AUC;Santiago Pérez Quiroz Airport;Arauca, Colombia
425;AUD;Augustus Downs Airport;Augustus Downs, Queensland, Australia
426;AUE;Abu Rudeis Airport;Abu Rudeis, Egypt
427;AUF;Auxerre – Branches Aerodrome;Auxerre, Burgundy, France
428;AUG;Augusta State Airport;Augusta, Maine, United States
429;AUH;Abu Dhabi International Airport;Abu Dhabi, United Arab Emirates
430;AUI;Aua Island Airport;Aua Island, Papua New Guinea
431;AUJ;Ambunti Airport;Ambunti, Papua New Guinea
432;AUK;Alakanuk Airport;Alakanuk, Alaska, United States
433;AUL;Aur Airport;Aur Atoll, Marshall Islands
434;AUM;Austin Municipal Airport;Austin, Minnesota, United States
435;AUN;Auburn Municipal Airport;Auburn, California, United States
436;AUO;Auburn University Regional Airport;Auburn, Alabama, United States
437;AUP;Agaun Airport;Agaun, Papua New Guinea
438;AUQ;Atuona Airport;Atuona, Marquesas Islands, French Polynesia
439;AUR;Aurillac – Tronqui?res Airport;Aurillac, Auvergne, France
440;AUS;Austin–Bergstrom International Airport;Austin, Texas, United States
441;AUT;Atauro Airport;Atauro Island, East Timor
442;AUU;Aurukun Airport;Aurukun, Queensland, Australia
443;AUV;Aumo Airport;Aumo, Papua New Guinea
444;AUW;Wausau Downtown Airport;Wausau, Wisconsin, United States
445;AUX;Araguaína Airport;Araguaína, Tocantins, Brazil
446;AUY;Anatom Airport;Anatom Island, Tafea, Vanuatu
447;AUZ;Aurora Municipal Airport (FAA: ARR);Aurora, Illinois, United States
448;AVA;Anshun Huangguoshu Airport;Anshun, Guizhou, China
449;AVB;Aviano Air Base;Aviano, Pordenone, Italy
450;AVG;Auvergne Airport;Auvergne Station, Northern Territory, Australia
451;AVI;Máximo Gómez Airport;Ciego de Ávila, Cuba
452;AVK;Arvaikheer Airport;Arvaikheer, Mongolia
453;AVL;Asheville Regional Airport;Asheville, North Carolina, United States
454;AVN;Avignon – Provence Airport;Avignon, Provence-Alpes-Côte d'Azur, France
455;AVO;Avon Park Executive Airport;Avon Park, Florida, United States
456;AVP;Wilkes-Barre/Scranton International Airport;Wilkes-Barre / Scranton, Pennsylvania, United States
457;AVU;Avu Avu Airport;Avu Avu, Guadalcanal, Solomon Islands
458;AVV;Avalon Airport;Avalon, Victoria, Australia
459;AVW;Marana Regional Airport (FAA: AVQ);Tucson, Arizona, United States
460;AVX;Catalina Airport;Avalon, California, United States
461;AWA;Awasa Airport;Awasa, Ethiopia
462;AWB;Awaba Airport;Awaba, Papua New Guinea
463;AWD;Aniwa Airport;Aniwa Island, Tafea, Vanuatu
464;AWE;Alowe Airport;Alowe, Gabon
465;AWK;Wake Island Airfield;Wake Island, United States Minor Outlying Islands
466;AWM;West Memphis Municipal Airport;West Memphis, Arkansas, United States
467;AWN;Alton Downs Airport;Alton Downs, South Australia, Australia
468;AWP;Austral Downs Airport;Austral Downs, Northern Territory, Australia
469;AWR;Awar Airport;Awar, Papua New Guinea
470;AWZ;Ahvaz International Airport;Ahvaz, Iran
471;AXA;Clayton J. Lloyd International Airport;The Valley, British Overseas Territory of Anguilla
472;AXB;Maxson Airfield (FAA: 89N);Alexandria Bay, New York, United States
473;AXC;Aramac Airport;Aramac, Queensland, Australia
474;AXD;Alexandroupoli Airport (Dimokritos Airport);Alexandroupoli, Greece
475;AXE;Xanxere Airport;Xanxer?, Santa Catarina, Brazil
476;AXF;Alxa Left Banner Bayanhot Airport;Alxa Left Banner, Inner Mongolia, China
477;AXG;Algona Municipal Airport (FAA: AXA);Algona, Iowa, United States
478;AXJ;Amakusa Airfield[1];Amakusa, Amakusa Islands, Japan
479;AXK;Ataq Airport;Ataq, Yemen
480;AXL;Alexandria Airport;Alexandria Station, Northern Territory, Australia
481;AXM;El Edén International Airport;Armenia, Colombia
482;AXN;Alexandria Municipal Airport (Chandler Field);Alexandria, Minnesota, United States
483;AXP;Spring Point Airport;Spring Point, Acklins Island, Bahamas
484;AXR;Arutua Airport;Arutua, Tuamotus, French Polynesia
485;AXS;Altus/Quartz Mountain Regional Airport;Altus, Oklahoma, United States
486;AXT;Akita Airport;Akita, Honshu, Japan
487;AXU;Axum Airport;Axum, Ethiopia
488;AXV;Neil Armstrong Airport;Wapakoneta, Ohio, United States
489;AXX;Angel Fire Airport;Angel Fire, New Mexico, United States
490;AYA;Ayapel Airport;Ayapel, Colombia
491;AYC;Ayacucho Airport;Ayacucho, Colombia
492;AYD;Alroy Downs Airport;Alroy Downs, Northern Territory, Australia
493;AYG;Yaguara Airport;Yaguara, Colombia
494;AYI;Yari Airport;Yari, Colombia
495;AYK;Arkalyk Airport;Arkalyk, Kazakhstan
496;AYL;Anthony Lagoon Airport;Anthony Lagoon, Northern Territory, Australia
497;AYM;Yas Island Seaplane Base[1];Yas Island, Abu Dhabi, United Arab Emirates
498;AYN;Anyang Airport;Anyang, Henan, China
499;AYO;Juan de Ayolas Airport;Ayolas, Paraguay
500;AYP;Coronel FAP Alfredo Mendívil Duarte Airport;Ayacucho, Peru
501;AYQ;Ayers Rock Airport;Yulara, Northern Territory, Australia
502;AYR;Ayr Airport;Ayr, Queensland, Australia
503;AYS;Waycross–Ware County Airport;Waycross, Georgia, United States
504;AYT;Antalya Airport;Antalya, Turkey
505;AYU;Aiyura Airport;Aiyura, Papua New Guinea
506;AYW;Ayawasi Airport;Ayawasi, Indonesia
507;AYY;Arugam Bay Seaplane Base[1];Pottuvil, Sri Lanka
508;AZA;Phoenix–Mesa Gateway Airport (FAA: IWA);Phoenix, Arizona, United States
509;AZB;Amazon Bay Airport;Amazon Bay, Papua New Guinea
510;AZD;Shahid Sadooghi Airport;Yazd, Iran
511;AZG;Pablo L. Sidar Airport;Apatzingán, Michoacán, Mexico
512;AZI;Al Bateen Executive Airport;Abu Dhabi, United Arab Emirates
513;AZL;Fazenda Tucunaré Airport[1];Sapezal, Mato Grosso, Brazil
514;AZN;Andizhan Airport;Andizhan, Uzbekistan
515;AZO;Kalamazoo/Battle Creek International Airport;Kalamazoo, Michigan, United States
516;AZP;Jorge Jiménez Cantú National Airport;Ciudad López Mateos, State of Mexico, Mexico
517;AZR;Touat-Cheikh Sidi Mohamed Belkebir Airport;Adrar, Algeria
518;AZS;Samaná El Catey International Airport;El Catey, Dominican Republic
519;AZT;Zapatoca Airport;Zapatoca, Colombia
520;AZZ;Ambriz Airport;Ambriz, Angola